id;color;modelo;placa;estado;persona_id
130;AZUL;Rolls Royce;ASD-489;Activo;130
131;AMARILLO;Ferrari;EFG-9918;Activo;131
132;BLANCO;Ford;AAC-0144;Activo;132
133;AZUL;Geely;ASD-489;Activo;133
134;AMARILLO;Volvo;EFG-9918;Activo;134
135;BLANCO;chevrolet;AAC-0145;Activo;135
136;NEGRO;BMW;ASD-490;Activo;136
137;AZUL;Rolls Royce;EFG-9919;Activo;137
138;AMARILLO;Ferrari;AAC-0145;Activo;138
139;BLANCO;Ford;ASD-490;Activo;139
140;NEGRO;Geely;EFG-9919;Activo;140
141;AMARILLO;Volvo;AAC-0146;Activo;141
142;BLANCO;chevrolet;ASD-491;Activo;142
143;NEGRO;BMW;EFG-9920;Activo;143
144;AZUL;Rolls Royce;AAC-0146;Activo;144
145;AMARILLO;Ferrari;ASD-491;Activo;145
146;BLANCO;Ford;EFG-9920;Activo;146
147;AZUL;Geely;AAC-0147;Activo;147
148;AMARILLO;Volvo;ASD-492;Activo;148
149;BLANCO;chevrolet;EFG-9921;Activo;149
150;NEGRO;BMW;AAC-0147;Activo;150
151;AZUL;Rolls Royce;ASD-492;Activo;151
152;AMARILLO;Ferrari;EFG-9921;Activo;152
153;BLANCO;Ford;AAC-0148;Activo;153
154;NEGRO;Geely;ASD-493;Activo;154
155;AMARILLO;Volvo;EFG-9922;Activo;155
156;AMARILLO;chevrolet;AAC-0148;Activo;156
157;BLANCO;BMW;ASD-493;Activo;157
158;NEGRO;Rolls Royce;EFG-9922;Activo;158
159;AZUL;Ferrari;AAC-0149;Activo;159
160;AMARILLO;Ford;ASD-494;Activo;160
161;BLANCO;Geely;EFG-9923;Activo;161
162;AZUL;Volvo;AAC-0149;Activo;162
163;AMARILLO;chevrolet;ASD-494;Activo;163
164;BLANCO;BMW;EFG-9923;Activo;164
165;NEGRO;Rolls Royce;AAC-0150;Activo;165
166;AZUL;Ferrari;ASD-495;Activo;166
167;AMARILLO;Ford;EFG-9924;Activo;167
168;BLANCO;Geely;AAC-0150;Activo;168
169;NEGRO;Volvo;ASD-495;Activo;169
